n_estimators_ee,n_estimators_ada,learning_rate_ada,max_depth_tree,Accuracy,Precision,Recall,F1-Score,ROC-AUC,PR-AUC,constraint_met
5,75,0.01189569038813289,3,0.5597359735973597,0.015185915890924929,0.7454545454545455,0.029738799156298013,0.7477026720157445,0.07889702084885401,True
5,75,0.011827115095566927,3,0.5564356435643564,0.01605437796529768,0.8,0.031446593892342764,0.7493149648020588,0.07786248378448099,True
5,100,0.013159499577090106,3,0.566006600660066,0.016026993646393355,0.7818181818181819,0.03138537215891146,0.755143441071834,0.0742855029021183,True
5,100,0.013246187694853813,3,0.5666666666666667,0.016047234230211864,0.7818181818181819,0.03142416864216306,0.7563999697222012,0.07402783843743299,True
5,100,0.013216049281291633,3,0.568976897689769,0.016148920541934564,0.7818181818181819,0.03161783274001231,0.7548860797819998,0.0735548565553901,True
5,100,0.010214152056160752,3,0.5661716171617162,0.01572930662507208,0.7636363636363637,0.03079654259354968,0.7475891302702294,0.0732966448094671,True
5,100,0.01328933002160003,3,0.5660066006600661,0.016574175583905424,0.8,0.03244802518966542,0.756233441828779,0.0731913211497123,True
5,75,0.01569877713900836,3,0.5622112211221122,0.016794170261331287,0.8181818181818181,0.032881117907448174,0.756188025130573,0.0728815382150701,True
5,100,0.011084059766209584,3,0.5656765676567657,0.016031979873957075,0.7818181818181819,0.031392872985789674,0.7489289228673075,0.072767086200245,True
5,100,0.013290789553307857,3,0.5665016501650165,0.01660015629933355,0.8,0.03249713980717025,0.7559079554916357,0.0725084616121612,True
5,100,0.013258329185230075,3,0.5686468646864686,0.016688998785399086,0.8,0.03266725385297266,0.7569752478994778,0.0719396049967891,True
5,100,0.01091166711504311,3,0.5600660066006601,0.016150760905584732,0.8,0.0316345377541726,0.7501627431685717,0.07191943570534735,True
5,100,0.0127415898723147,3,0.5651815181518153,0.015442560349297363,0.7636363636363637,0.030251223923337334,0.755135871622133,0.07187403833564301,True
5,75,0.015871937198321792,3,0.5651815181518153,0.016578212351849385,0.8,0.032453088692208365,0.7549390659299069,0.07165345485927724,True
5,100,0.012855200489789439,3,0.5646864686468647,0.0159962293535515,0.7818181818181819,0.03132412747712301,0.7559230943910377,0.07164060768892908,True
5,100,0.012878105229127749,3,0.5646864686468647,0.015991580379100694,0.7818181818181819,0.0313155993091775,0.7548482325334949,0.07140702897108706,True
5,100,0.012408823330814943,3,0.5651815181518152,0.015995458449295823,0.7818181818181819,0.031324916066882404,0.753743092877148,0.07137227045978703,True
5,100,0.016429105992019525,3,0.5765676567656766,0.016736561434370918,0.8,0.03276449006290135,0.760669139353569,0.07136360665403803,True
5,100,0.0158831803265321,3,0.5726072607260726,0.016570081988520162,0.8,0.032446794153161804,0.7576943456210733,0.07133493846627333,True
5,75,0.015762799544111732,3,0.560891089108911,0.016749890841387793,0.8181818181818181,0.03279508139474753,0.7560366361365529,0.07114451236047062,True
5,100,0.014710333311255836,3,0.570957095709571,0.016515110394864745,0.8,0.0323397942871951,0.7564756642192112,0.07108504825295006,True
5,100,0.013839774061538154,3,0.5681518151815181,0.016418782441638784,0.8,0.032153127590829,0.757346150934827,0.0710445880306812,True
5,100,0.010088655978220382,3,0.5554455445544554,0.015983868270689976,0.8,0.0313150299819393,0.7497994095829232,0.07093507166976357,True
5,100,0.016135462834944877,3,0.5752475247524752,0.016665553424001483,0.8,0.032631436933861314,0.7600938611762926,0.07075359652372754,True
5,100,0.013797967854006369,3,0.5701320132013201,0.016493530967093085,0.8,0.03229578235993941,0.7556203164029975,0.07071359521377839,True
5,100,0.01240330026855203,3,0.5645214521452144,0.016522430746832607,0.8,0.032348896343554444,0.753970176368178,0.07062256356133279,True
5,100,0.012912505124895769,3,0.566006600660066,0.016050929062398557,0.7818181818181819,0.03142821745282048,0.7556808720006056,0.07061190852885307,True
5,100,0.015453818197163521,3,0.5737623762376238,0.016628255173896184,0.8,0.03255616345787585,0.7615471955188859,0.0704376450517408,True
5,100,0.013575205732191908,3,0.5699669966996699,0.01704121697665387,0.8181818181818181,0.03335988752232848,0.7566724699114374,0.07038933761454771,True
5,100,0.015461569961310803,3,0.5726072607260726,0.016575703428578347,0.8,0.03245681292702883,0.762750738021346,0.0702172619156363,True
5,100,0.015462176805321606,3,0.5727722772277228,0.016575674050205005,0.8,0.03245775483210504,0.7632124744531072,0.07018271180024188,True
5,100,0.01381027415409842,3,0.5701320132013201,0.01648169050592026,0.8,0.032274524538364255,0.756309136325789,0.0701535327139661,True
5,100,0.011194651935553156,3,0.5610561056105611,0.016168335143313062,0.8,0.031670712389292026,0.752789342214821,0.07010248493238116,True
5,100,0.013698603133252682,3,0.5716171617161716,0.016553168607340296,0.8,0.03240962432309895,0.7555370524562864,0.07005214442945759,True
5,100,0.014288909711168661,3,0.5684818481848184,0.016437285711744583,0.8,0.03218764513627418,0.7598819165846643,0.07004659315314728,True
5,100,0.012574668766249046,3,0.5646864686468647,0.01684716424127644,0.8181818181818181,0.032986424440498964,0.7533570509423966,0.06995731524584983,True
5,100,0.011550073721290213,3,0.562046204620462,0.016795050706977423,0.8181818181818181,0.032881635644847175,0.753947468019075,0.06974018270201912,True
5,100,0.012602876279168848,3,0.5663366336633663,0.01692220548405755,0.8181818181818181,0.03312917778170665,0.7541064264627961,0.06957558253380362,True
5,100,0.01332825163961277,3,0.5651815181518152,0.016554396744549546,0.8,0.03240964748892535,0.756218302929377,0.06954719167437033,True
5,100,0.013337893308024738,3,0.5658415841584159,0.016889452615469192,0.8181818181818181,0.033067449390841434,0.7583755960941639,0.06949231538126492,True
5,100,0.011119545914394425,3,0.5663366336633663,0.01662264738125699,0.8,0.03253821330585033,0.7510256604344864,0.06945252212163905,True
5,100,0.011290099844372934,3,0.5684818481848185,0.015223237585125771,0.7454545454545455,0.029816299936650296,0.7509651048368783,0.06944301177276727,True
5,100,0.015040872586698546,3,0.5712871287128712,0.016521244100560172,0.8,0.03235172615705358,0.7559685110892438,0.0693912720955061,True
5,100,0.012657012314399156,3,0.5661716171617162,0.01660087895226809,0.8,0.03249792501586271,0.7539020513208691,0.06937603035092824,True
5,100,0.014148578822207472,3,0.5669966996699671,0.01637882518909602,0.8,0.0320757789378356,0.7612898342290515,0.06935050266957439,True
5,100,0.013755425745390532,3,0.5665016501650164,0.016367338005701847,0.8,0.0320522690770742,0.7556203164029975,0.06908918014617332,True
5,100,0.010941104200800338,3,0.559075907590759,0.01612084577127602,0.8,0.031576115485984976,0.7501097570206646,0.06876651438180534,True
5,100,0.016836433465579455,3,0.5788778877887789,0.016807705124178007,0.8,0.03290370957701121,0.7579819847097117,0.06852792932038311,True
5,100,0.01193037043097589,3,0.5627062706270627,0.015929327966118366,0.7818181818181819,0.031195391621106267,0.7545530239951556,0.06842204646991465,True
5,100,0.014597193274214527,3,0.56996699669967,0.016473397735277527,0.8,0.03225979345310527,0.7563318446748921,0.06827199813442006,True
5,100,0.011723768936651481,3,0.5632013201320133,0.016276389070993005,0.8,0.03187489711870668,0.7576489289228674,0.06806089387281317,True
5,100,0.012133738551780796,3,0.5650165016501649,0.01601903915878231,0.7818181818181819,0.031366198375110045,0.7548785103322988,0.06801292697671074,True
5,100,0.017665573115730155,3,0.5778877887788779,0.01678075534552576,0.8,0.03285018197628535,0.7604496253122399,0.06796651327740666,True
5,100,0.01649874470537544,3,0.5745874587458746,0.016644581223755544,0.8,0.03259111173056976,0.7598289304367573,0.06794820245083541,True
5,100,0.016747323105261988,3,0.5788778877887788,0.01680029346162,0.8,0.03289097954204418,0.7582014987510408,0.06747137688173013,True
5,100,0.011972032957782658,3,0.5645214521452145,0.015997294913409607,0.7818181818181819,0.03132586254023747,0.7556051775035955,0.0671730767568381,True
5,100,0.010983877624708458,3,0.5693069306930693,0.015254292547731373,0.7454545454545455,0.02987477529040377,0.7490424646128228,0.06707590078710636,True
5,100,0.0107110491644418,3,0.5607260726072607,0.016763537196835893,0.8181818181818181,0.032820207878788914,0.7523730224812657,0.066383159517585,True
5,75,0.014894772739047123,3,0.5674917491749174,0.015784102154427743,0.7636363636363637,0.0309003511554575,0.7504352433578079,0.06634915354492785,True
5,75,0.011620298155132542,3,0.5556105610561056,0.015686304381118787,0.7818181818181819,0.03072892501323667,0.7479221860570735,0.06627836530921273,True
5,75,0.011548029076503995,3,0.5537953795379538,0.015622898965410548,0.7818181818181819,0.030606735349742363,0.7469608659450457,0.06625929042781095,True
10,75,0.029060906671772295,3,0.5988448844884489,0.017848746468156207,0.8,0.03491104926003946,0.7643630308076602,0.06620657014906654,True
5,100,0.018264351790085037,3,0.5843234323432345,0.01702828981875467,0.8,0.03332760769610693,0.7613730981757627,0.06618309465164365,True
5,50,0.012163270026975327,3,0.5458745874587458,0.014478102514685499,0.7454545454545455,0.028388245810479183,0.742593293467565,0.06595722764602796,True
5,100,0.010783007502973094,3,0.55990099009901,0.016739482694591107,0.8181818181818181,0.032773328828762834,0.753796079025055,0.06577216463011298,True
5,100,0.010061437257790318,3,0.5575907590759075,0.016062525336178926,0.8,0.03146616597357641,0.7498296873817274,0.0656017342092316,True
5,100,0.01767822808931814,3,0.5782178217821782,0.01680349908670797,0.8,0.03289212877535871,0.7597229581409431,0.06512260591215897,True
10,75,0.02909271363227311,3,0.599009900990099,0.01784931440963942,0.8,0.03491233457855953,0.7638937249261979,0.06500244119966042,True
10,75,0.02152715075316368,3,0.5884488448844885,0.016921727071054903,0.7818181818181819,0.03311945846384898,0.7621981681931723,0.06438224386399122,True
5,100,0.01692544304147513,3,0.5782178217821782,0.01679002236923067,0.8,0.03286956340814788,0.7588070547271213,0.06422695674264692,True
5,100,0.017861348592953824,3,0.5826732673267326,0.016962214079211294,0.8,0.03319938866253892,0.7565437892665203,0.06399963663371286,True
5,75,0.027788346788429577,3,0.5917491749174917,0.016973922696081174,0.7818181818181819,0.03321005613214296,0.7597835137385511,0.06372625014896914,True
5,75,0.011672377304416288,3,0.554950495049505,0.015651687667732422,0.7818181818181819,0.03066502161584784,0.7483687835894329,0.06359382544329102,True
10,75,0.021210379996121735,3,0.5864686468646865,0.017317952844287884,0.8,0.03389351866923362,0.7645446976004844,0.06345677335799893,True
10,75,0.019537480403117886,3,0.583993399339934,0.017206507440994744,0.8,0.0336797525480418,0.7601392778744985,0.06311814994810241,True
10,75,0.01918673261676292,3,0.5833333333333334,0.01670797082742078,0.7818181818181819,0.032709097606314984,0.7595488607978199,0.06291486957006212,True
10,75,0.02665993798670904,3,0.5922442244224422,0.017076502672837758,0.7818181818181819,0.03341544421382926,0.7632427522519112,0.06278500794459052,True
10,75,0.02192537959601838,3,0.591089108910891,0.01703409287256417,0.7818181818181819,0.03333481258421417,0.7598667776852622,0.06258132179953006,True
10,75,0.018781858541288537,3,0.586963696369637,0.017334376604020534,0.8,0.03392516651664741,0.7608205283475892,0.06249833852432107,True
20,75,0.017160254585434763,3,0.5958745874587459,0.017992636784122225,0.8181818181818181,0.0352030418534948,0.769858451290591,0.06227223055026356,True
15,50,0.038883805594315236,3,0.598019801980198,0.01890901865085718,0.8545454545454547,0.03699535043516997,0.768511089243812,0.06153157701984877,True
15,75,0.01716299557603337,3,0.5915841584158417,0.018254967788504863,0.8363636363636363,0.03572461254813792,0.7667549769131784,0.061293280514328544,True
20,50,0.022600356256719113,3,0.5945544554455446,0.017948794555533016,0.8181818181818181,0.035117892988119785,0.7672394216940428,0.061171683025643485,True
10,100,0.01269086117995301,3,0.5825082508250825,0.016691530868781994,0.7818181818181819,0.03267651789196111,0.7575505260767542,0.060950331657522526,True
15,75,0.01955945644333889,3,0.5919141914191419,0.01825957856907103,0.8363636363636363,0.03573389337643304,0.7671788660964349,0.060803589176015124,True
15,75,0.015793471579469587,3,0.5877887788778878,0.018449675175052603,0.8545454545454545,0.0361138087893291,0.7633790023465294,0.060555435553780755,True
20,75,0.015187002538217486,3,0.5927392739273927,0.017856920437023593,0.8181818181818181,0.03494276482446084,0.7679963666641436,0.06003080058500896,True
15,75,0.01876321791577414,3,0.5924092409240924,0.018665238060925838,0.8545454545454547,0.03652754691976317,0.7675270607826812,0.0596776284844186,True
20,75,0.011532055825307825,3,0.5902640264026403,0.018235960017176568,0.8363636363636363,0.03568369617474576,0.7638634471273938,0.05949872174830366,True
20,50,0.017369696244213122,3,0.5882838283828382,0.018147385458276617,0.8363636363636363,0.035512817388149084,0.7645901142986904,0.059100089611384674,True
15,50,0.03633961229125615,3,0.596039603960396,0.01880756750383174,0.8545454545454547,0.036800923435578496,0.7699947013852093,0.05898224880071219,True
20,50,0.024375820831018028,3,0.5943894389438944,0.0179273911996568,0.8181818181818181,0.03507819315908739,0.7692983120127167,0.05882335626947216,True
20,75,0.010703464927379279,3,0.5892739273927392,0.01819154053640277,0.8363636363636363,0.03559823037441198,0.7641662251154341,0.05874419959753217,True
20,75,0.010353677627159781,3,0.5891089108910891,0.017711238585030563,0.8181818181818181,0.0346622363193019,0.7643176141094542,0.058376673584578986,True
5,100,0.0200779575904131,3,0.5863036303630363,0.0167588103592022,0.7818181818181819,0.03279473234154079,0.7597305275906441,0.058356420901393834,True
15,50,0.012748038636780392,3,0.5844884488448845,0.01797865286270344,0.8363636363636363,0.03519088257746551,0.7563167057754902,0.05817156738835214,True
20,50,0.04480548090182578,3,0.6033003300330033,0.018794608550259405,0.8363636363636363,0.03675717719240783,0.7751873438800999,0.058051692830706256,True
20,75,0.02921823433500276,3,0.6056105610561057,0.018882681922874525,0.8363636363636363,0.036924878214630696,0.7742790099159791,0.05788994562536981,True
15,75,0.010994335574766204,3,0.5830033003300331,0.017894581982084913,0.8363636363636363,0.03503091830567201,0.7571114979940959,0.05782323492949347,True
5,75,0.027731915462416608,3,0.5945544554455445,0.017086901917663138,0.7818181818181819,0.03342519538367929,0.7591174021648627,0.057812650499941734,True
5,100,0.014241025744427035,2,0.5229372937293729,0.014383737747744364,0.7818181818181819,0.02822790390172101,0.7277571720535916,0.056922856188239467,True
5,75,0.010039864321550209,3,0.5524752475247525,0.014917380062220834,0.7454545454545455,0.029227610142579873,0.7423283627280297,0.05678593497228444,True
20,50,0.05991164666241781,3,0.6059405940594059,0.018895561923383212,0.8363636363636363,0.036950163983758284,0.7774430398909999,0.05524364440961914,True
10,75,0.02184311033840323,3,0.5866336633663366,0.01729047514220857,0.8,0.03384206902791891,0.7620467791991522,0.054625153919530246,True
5,100,0.02383303238169846,3,0.5897689768976898,0.017399781872468156,0.8,0.03404397181760275,0.7576943456210734,0.05356124785858698,True
5,75,0.014757172438059773,2,0.5089108910891089,0.013984603976191437,0.7818181818181819,0.02745705871710285,0.7243130724396336,0.05355687988804776,True
10,100,0.030718363862074813,3,0.6072607260726073,0.018565073578590018,0.8181818181818181,0.03630095992399951,0.7639391416244039,0.05299630851522108,True
10,75,0.02805730953852907,3,0.5958745874587459,0.017238192779139995,0.7818181818181819,0.0337251947176756,0.7615774733176899,0.052497962918937935,True
10,75,0.02742816792886571,3,0.5957095709570958,0.017697374918066475,0.8,0.03462124788904181,0.7632730300507153,0.05207196109628266,True
10,75,0.024974564508343036,3,0.5952145214521452,0.01767482006925535,0.8,0.03457791989337029,0.7630762243584892,0.05185119561885164,True
10,25,0.04846965295480686,1,0.4285478547854785,0.012052758644937836,0.7818181818181819,0.023733718517632743,0.7199076527136476,0.05174735832472699,True
5,25,0.01306673923805328,3,0.5372937293729373,0.014497115823853745,0.7636363636363637,0.02844323524518082,0.7487926727726893,0.05031968077607481,True
20,50,0.0235402352822945,2,0.566996699669967,0.015914663344444063,0.7818181818181819,0.03118039723869335,0.7233895995761109,0.049401624502771795,True
15,50,0.09866674183934356,3,0.6249174917491749,0.019353681685636663,0.8181818181818181,0.03780924052426258,0.7782151237605026,0.04918787950146902,True
10,75,0.03604881475348938,3,0.6018151815181517,0.017549569306708375,0.7818181818181819,0.03432328273304165,0.7642419196124443,0.04907464459848915,True
10,75,0.03819086260184995,3,0.6042904290429043,0.017657284212122346,0.7818181818181819,0.03452882129634191,0.7623192793883884,0.04702265027906668,True
10,75,0.010523345340030117,3,0.5797029702970298,0.01694773886092437,0.8,0.0331827592877533,0.7516312164105671,0.04672711461830384,True
15,25,0.02042384566716365,3,0.5836633663366337,0.01794894285896136,0.8363636363636363,0.03513466301693468,0.751684202558474,0.046561391176365444,True
15,25,0.03839629299804171,2,0.5618811881188119,0.01571585850614558,0.7818181818181819,0.030803159275657056,0.72127772310953,0.046369720451366656,True
5,75,0.048149570000288786,3,0.6107260726072606,0.017945305764895714,0.7818181818181819,0.03507237098480209,0.7675573385814851,0.046024513753579153,True
5,75,0.04354312451226961,3,0.6033003300330033,0.017689130910498098,0.7818181818181819,0.034584666463998756,0.7641056695178261,0.045461112494541205,True
10,75,0.013217856422663769,2,0.5437293729372937,0.015099468491725748,0.7818181818181819,0.029614021123644474,0.7189311937022179,0.04490389135518418,True
15,75,0.0910401729949447,3,0.6260726072607261,0.01940727752765421,0.8181818181818181,0.037909613560586045,0.7819392930133979,0.04349740178388974,True
5,75,0.05482721615805556,3,0.60990099009901,0.017875862233418423,0.7818181818181819,0.03494102798010692,0.7663916433275302,0.04347814924389031,True
5,25,0.011085147653680516,3,0.5420792079207921,0.01467910795270641,0.7636363636363637,0.028793096470275968,0.7507910074937552,0.04292785566618089,True
10,75,0.0730953983591291,1,0.46980198019801983,0.012960561541841614,0.7818181818181819,0.025494106877517277,0.7338581485126031,0.04263071779771099,True
5,50,0.15079425787710554,3,0.6293729372937293,0.018359141784292703,0.7636363636363637,0.035845545485219614,0.7743395655135872,0.042585167564724954,True
5,75,0.06807918528498572,3,0.6158415841584158,0.01782207265915512,0.7636363636363637,0.034821860966596355,0.7712815078343803,0.04248088146312849,True
10,100,0.07130753832105814,1,0.4772277227722772,0.013147060864463555,0.7818181818181819,0.025855174670504244,0.7339489819090153,0.04188787077398516,True
10,75,0.12157325452700529,3,0.6366336633663366,0.019577639931470773,0.8,0.038212511664814715,0.7722958140943154,0.04169111067816131,True
10,25,0.23359635026261596,2,0.6085808580858085,0.018201103761766528,0.8,0.035584262543507314,0.7463326016198621,0.04090186142637996,True
20,100,0.01462937812220125,2,0.5658415841584159,0.015470682154160439,0.7636363636363637,0.030315888872199957,0.7284232836272804,0.04035902557936559,True
15,75,0.44592770049809877,3,0.6400990099009901,0.019737011474336874,0.8,0.0385174934238001,0.7843766558171221,0.04033035326824107,True
20,25,0.02310201887845294,1,0.4336633663366337,0.012123273210289559,0.7818181818181819,0.023871203608837883,0.7189387631519188,0.040295464797559105,True
10,100,0.0326147367857574,2,0.5813531353135313,0.015706095782811944,0.7454545454545455,0.030758125852705216,0.73827113768829,0.040225637577113005,True
15,25,0.16409286730647918,1,0.487953795379538,0.013541545231031233,0.7818181818181819,0.026619458479352744,0.7305578684429641,0.03941742946032435,True
10,100,0.025081156860452335,2,0.5712871287128712,0.016061834380998515,0.7818181818181819,0.03147069611830775,0.7340473847551283,0.03917100667657479,True
15,50,0.05747046964197846,2,0.5838283828382839,0.017027291275118497,0.8,0.0333389652894661,0.7436605858754068,0.03909379371494294,True
20,50,0.03385703721277024,2,0.5678217821782179,0.015996382511553102,0.7818181818181819,0.03134013370904083,0.7312769661645598,0.03811955547598176,True
10,100,0.7139796923487938,2,0.6412541254125413,0.01893931158494617,0.7636363636363637,0.03695398011721358,0.7717205359170388,0.03806356236140283,True
5,100,0.9841670344314253,3,0.6338283828382838,0.018676575909599792,0.7636363636363637,0.03645637859259772,0.7679963666641435,0.03712518305025382,True
5,100,0.08093393514602484,3,0.6292079207920793,0.0179236213657336,0.7454545454545455,0.03499922090882774,0.7659526152448717,0.037025584382735344,True
5,100,0.010085818527028324,1,0.43184818481848175,0.012592046950431368,0.8181818181818183,0.024794104288583595,0.718053137536901,0.03491635863510684,True
5,100,0.010063289851984602,1,0.4321782178217822,0.012598765602669731,0.8181818181818183,0.024806955694206084,0.7180077208386951,0.03491577716086174,True
5,100,0.5615201974783557,3,0.6427392739273927,0.019172455806982087,0.7636363636363636,0.037401382310273505,0.7642116418136402,0.03472813253689701,True
5,100,0.25711135948010994,3,0.63993399339934,0.018874648684855742,0.7636363636363637,0.036830432611648194,0.7681931723563696,0.03453814235467108,True
10,100,0.29106359131330695,2,0.6361386138613861,0.019471863793983274,0.8,0.03801201407287862,0.7638028915297858,0.034512286664081224,True
5,100,0.8536189862866826,3,0.6354785478547855,0.018760123080246483,0.7636363636363637,0.03661610666459516,0.7599121943834682,0.03400229677775627,True
5,100,0.18309151263817278,3,0.6371287128712871,0.019666818732009605,0.8,0.038377313830920017,0.7658315040496555,0.03364771995029644,True
5,100,0.3611671363321406,3,0.6384488448844884,0.01924515950123327,0.7818181818181819,0.037557154985732186,0.7671637271970327,0.03315114524401074,True
