n_estimators_ee,depth,learning_rate,iterations,Accuracy,Precision,Recall,F1-Score,ROC-AUC,PR-AUC,constraint_met
15,8,0.02619812746430891,100,0.5722772277227722,0.017040483295801736,0.8181818181818181,0.03338234778363546,0.7446067670880326,0.0657072419021615,True
15,8,0.039255603307480715,100,0.5775577557755776,0.01762611371540714,0.8363636363636363,0.03452110894075337,0.7469835742941487,0.05878511249758099,True
15,8,0.029004950028230267,100,0.5727722772277228,0.017051557593225176,0.8181818181818181,0.03340374044118707,0.7444705169934146,0.05685962963594202,True
15,8,0.029227821385345052,100,0.5717821782178218,0.01701604271961665,0.8181818181818181,0.03333542379638048,0.7445007947922185,0.05642084050437428,True
5,6,0.06183033076191779,100,0.5920792079207919,0.018232933002721226,0.8363636363636363,0.03568469813734371,0.7568238589054574,0.053445262453654975,True
15,9,0.024871877896515373,100,0.5674917491749174,0.016827393600744735,0.8181818181818181,0.032973374335632286,0.7430020437514193,0.05314887601644182,True
15,9,0.024877263369651095,100,0.5674917491749174,0.016827393600744735,0.8181818181818181,0.032973374335632286,0.7430020437514193,0.05314887601644182,True
15,9,0.025246474254374776,100,0.5684818481848184,0.017264477801919385,0.8363636363636363,0.03382698446182157,0.7422450987813185,0.05312445824369329,True
15,9,0.02460682514072533,100,0.5673267326732673,0.016824170382584148,0.8181818181818181,0.03296739548096705,0.7426235712663689,0.053109382958329676,True
15,9,0.024762334136815507,100,0.5673267326732673,0.01681990414569333,0.8181818181818181,0.032959092858242625,0.742623571266369,0.053084879814761975,True
5,4,0.0853198489792367,100,0.6165016501650166,0.019469453534822007,0.8363636363636363,0.03805175975198143,0.7660888653394899,0.0523159538233736,True
15,9,0.025638130341342213,100,0.5683168316831684,0.016849719867596508,0.8181818181818181,0.03301597338088809,0.7420634319884944,0.051748309841450804,True
15,9,0.025035713305415812,100,0.5676567656765676,0.017235605717282047,0.8363636363636363,0.033771797755190805,0.7429414881538111,0.05169553044000989,True
15,9,0.025833405236816084,100,0.5686468646864686,0.017269832401118936,0.8363636363636363,0.03383736984931725,0.7420180152902884,0.05164548577744723,True
15,9,0.025137862432666278,100,0.5684818481848184,0.017267661371764057,0.8363636363636363,0.03383310734101534,0.7423056543789266,0.05163107025846013,True
10,9,0.17524101118128144,150,0.6148514851485147,0.01938587677397054,0.8363636363636363,0.03788893847834653,0.7724472030883355,0.05084605114372347,True
15,9,0.026763047001440127,100,0.567986798679868,0.017247105369626918,0.8363636363636363,0.03379393822016583,0.7420180152902882,0.05071518003118182,True
5,8,0.040300577988849624,100,0.565016501650165,0.01711103321116204,0.8363636363636363,0.0335321517801375,0.7362803724169253,0.05051802494035259,True
5,8,0.04031861939223834,100,0.5658415841584159,0.017142084290187036,0.8363636363636363,0.03359191464110518,0.7365831504049656,0.050517221635169474,True
5,8,0.039230567461963566,100,0.5645214521452145,0.01708884908669253,0.8363636363636363,0.033489839500269396,0.7367496782983878,0.050433678244685975,True
5,8,0.03994132374039807,100,0.5635313531353134,0.017058704640185076,0.8363636363636363,0.03343177199251624,0.7369767617894178,0.05040860077576202,True
5,8,0.039950921433934035,100,0.5635313531353134,0.017058704640185076,0.8363636363636363,0.03343177199251624,0.73714328968284,0.05040638779263999,True
5,8,0.039937911882142615,100,0.5632013201320132,0.017042768385204996,0.8363636363636363,0.033401254297975476,0.7369162061918099,0.05038768872950535,True
5,8,0.03952719121153058,100,0.5648514851485148,0.017103093004192632,0.8363636363636363,0.03351717430082941,0.7369464839906139,0.050357749058937105,True
5,8,0.03964031405206084,100,0.5645214521452144,0.017091619059328402,0.8363636363636363,0.03349516397206775,0.736961622890016,0.050348541342366514,True
5,8,0.040459026660293246,100,0.5648514851485148,0.01710646600542327,0.8363636363636363,0.033523872105807186,0.7362198168193173,0.050249390569719166,True
5,8,0.04634680972422323,100,0.5663366336633665,0.017176445006944714,0.8363636363636363,0.03365865685213197,0.7375066232684884,0.050244276762559395,True
5,8,0.04041428478618227,100,0.5648514851485148,0.017107167164493196,0.8363636363636363,0.03352507685881558,0.7360987056241012,0.050218986886891505,True
5,5,0.1049185038594407,200,0.6321782178217822,0.019387659803539663,0.8,0.03785508224532961,0.7787752630383771,0.049840101500100126,True
5,5,0.0650206551919791,200,0.6313531353135314,0.01935224909021254,0.8,0.03778931836428815,0.7811520702444932,0.049501373621282194,True
5,5,0.05072855529578384,200,0.6310231023102311,0.01975043463774903,0.8181818181818181,0.03856731613368976,0.7755052607675423,0.04920888892565861,True
5,6,0.06425072613788156,100,0.5915841584158417,0.017797714053049134,0.8181818181818181,0.034834791190888933,0.7596094163954279,0.04916579438756625,True
5,6,0.06468000981114845,100,0.592079207920792,0.01823740779284767,0.8363636363636363,0.03569374555097878,0.7589735826205434,0.04891102809839911,True
5,5,0.031176549958646396,200,0.6239273927392739,0.020299349330955056,0.8545454545454545,0.039655001987577536,0.7810612368480812,0.04837587006457504,True
5,7,0.06142901390465575,100,0.5808580858085809,0.0181354299292372,0.8545454545454545,0.03551418708948639,0.7532208008477783,0.04821817572765691,True
5,6,0.07490564742059144,200,0.6260726072607261,0.019536530014059014,0.8181818181818181,0.03815978859997616,0.7739913708273408,0.048186415703122376,True
5,7,0.06152267625384074,100,0.5815181518151815,0.01816115600091203,0.8545454545454545,0.03556364880500627,0.7535084399364166,0.0481740990598586,True
5,5,0.062297426427047484,200,0.6320132013201321,0.019383298669933696,0.8,0.03784793022344328,0.778760124138975,0.04805478562520303,True
5,5,0.06699448442809001,200,0.633993399339934,0.019488521951085823,0.8,0.03804806264161266,0.7741578987207631,0.04794856351362432,True
5,5,0.08107987626062715,200,0.633003300330033,0.019423198342409104,0.8,0.03792326375720863,0.771856786011657,0.047936327708784456,True
5,6,0.0656140817733336,100,0.5922442244224422,0.0182369402570499,0.8363636363636363,0.03569343011606787,0.7591401105139657,0.04790975075299368,True
5,8,0.03194968600944846,100,0.5612211221122112,0.016974753862489277,0.8363636363636363,0.0332708640607647,0.7352357883581864,0.04759557624703708,True
5,5,0.0583668773847974,200,0.6275577557755775,0.019151747270092383,0.8,0.03740592285015937,0.7740973431231549,0.047487287153963005,True
5,8,0.0437632856466354,100,0.5676567656765676,0.017217002582443894,0.8363636363636363,0.03373575995136113,0.7369919006888199,0.04745255956232766,True
5,8,0.04086031269032744,100,0.5661716171617162,0.017157468988677142,0.8363636363636363,0.033622030885875745,0.7368405116947997,0.04744625844872466,True
5,5,0.05740284277397644,200,0.6316831683168317,0.0202550996582071,0.8363636363636363,0.03954955275868647,0.7757928998561805,0.04734116550173647,True
5,8,0.037234410119055344,100,0.5607260726072607,0.016951188298462153,0.8363636363636363,0.03322498780094414,0.7374309287714784,0.04733458725056296,True
5,5,0.057369341177862056,200,0.6301980198019802,0.019737128809088483,0.8181818181818181,0.03854197697394684,0.7770494285065477,0.047274238853071845,True
5,5,0.07627726687862486,200,0.6318481848184819,0.0189612172993349,0.7818181818181819,0.03702176044812812,0.7705094239648778,0.04719105241754842,True
5,5,0.08874551665002228,200,0.6351485148514853,0.01948328674409703,0.8,0.03803742153203353,0.7745363712058133,0.04705638540788003,True
5,5,0.06839713343445544,200,0.6272277227722772,0.01917688437737596,0.8,0.037453904577005946,0.769858451290591,0.047015206320839685,True
5,5,0.03717557174580898,200,0.6290429042904291,0.020115168595418533,0.8363636363636363,0.039283904639552655,0.7800469305881463,0.04696003668243566,True
5,6,0.055492619554303874,200,0.6227722772277228,0.019784491604203248,0.8363636363636363,0.038652632391832045,0.7703883127696617,0.04677422529199481,True
5,4,0.10117223506654685,100,0.6209570957095709,0.01889195530664211,0.8,0.03691068698556297,0.7633335856483234,0.04674377035869472,True
5,8,0.06319723262502307,200,0.6174917491749174,0.019481430671925558,0.8363636363636363,0.03807424226414374,0.770812201952918,0.0465801739007614,True
5,6,0.041215469762750215,200,0.6226072607260725,0.019759343894565285,0.8363636363636363,0.03860567062818387,0.7754901218681403,0.04656613014710328,True
5,5,0.07412400722612726,200,0.6328382838283828,0.019441337924308133,0.8,0.03795795141654211,0.7732192869578381,0.04652093768730327,True
5,8,0.03417475408696815,100,0.5613861386138614,0.016981130581394138,0.8363636363636363,0.03328298195900006,0.7373552342744681,0.046415778813441624,True
5,6,0.22652023552011805,100,0.6163366336633663,0.018564096969406724,0.8,0.036284381539346926,0.7592006661115736,0.04640771690534079,True
5,6,0.05334458309225682,150,0.6036303630363037,0.018790992553081302,0.8363636363636363,0.03675397509862862,0.7602149723715086,0.04640530899566877,True
5,5,0.12950177693821718,200,0.6295379537953795,0.018808676979256145,0.7818181818181819,0.03673153973220332,0.76849595034441,0.04625368928103442,True
5,5,0.08467995010421125,200,0.6308580858085808,0.01931102180549706,0.8,0.03770865734951581,0.7709181742487321,0.04624392315163742,True
5,5,0.0940251794998997,200,0.6310231023102311,0.018505714789211307,0.7636363636363637,0.03613302254669258,0.7707667852547119,0.04622455529211442,True
5,8,0.03521442600498826,100,0.5628712871287128,0.017031712304381972,0.8363636363636363,0.03337962893353228,0.7376125955643025,0.046134419706869476,True
5,6,0.09711928900102478,100,0.606105610561056,0.0189097159220566,0.8363636363636363,0.03698080004912019,0.7637574748315796,0.04600216407004123,True
5,5,0.24122630646049592,150,0.6232673267326733,0.01850703771519645,0.7818181818181819,0.03615498396192791,0.7666944213155703,0.04599247327557261,True
5,6,0.16565292720527178,200,0.6272277227722772,0.019610504105161103,0.8181818181818181,0.03829893623747391,0.7679812277647414,0.04592829136410363,True
5,5,0.10451820854973216,200,0.6326732673267327,0.018965160878433984,0.7818181818181819,0.03702919115906259,0.7711149799409582,0.045893408925909235,True
20,9,0.28782863988841056,150,0.6168316831683167,0.01779575376086014,0.7636363636363637,0.034775458243106336,0.7724623419877374,0.04576942452990598,True
5,5,0.16781967230789208,150,0.6265676567656765,0.019603526864368618,0.8181818181818181,0.03828756577502015,0.7699492846870033,0.045675207116473035,True
5,4,0.0472225864289607,200,0.6260726072607261,0.01909091052435102,0.8,0.037290897173321055,0.7734463704488682,0.04561562174011089,True
5,6,0.10074782093507514,200,0.6211221122112212,0.018961302813449644,0.8,0.037040322129732385,0.7708878964499281,0.04557973230710568,True
5,6,0.4910680579969006,100,0.6275577557755775,0.018781974560274098,0.7818181818181819,0.03667878197645528,0.7562637196275831,0.0455595483097332,True
5,4,0.11352204555594887,200,0.6227722772277228,0.01807297681259494,0.7636363636363637,0.03530791738056523,0.7604117780637347,0.04547420205639556,True
10,6,0.026960019549442528,200,0.624917491749175,0.01942843323670625,0.8181818181818181,0.03795193654595509,0.7737794262357126,0.04542018464241654,True
5,4,0.04855119716238511,200,0.6277227722772277,0.019170296715637917,0.8,0.03744230260920472,0.7712209522367723,0.04540441327085355,True
10,6,0.01976450875712731,150,0.5775577557755776,0.017163290179143705,0.8181818181818181,0.03361789650429533,0.7497691317841192,0.04534808959168084,True
5,9,0.04667103594139459,100,0.5689768976897691,0.017285615032813218,0.8363636363636363,0.03386749143541486,0.7434410718340777,0.045333095951081814,True
5,4,0.05248868329480974,200,0.6278877887788779,0.019133026837783253,0.8,0.03737001361042882,0.7736734539398985,0.04508849589764645,True
5,7,0.0841463011925069,100,0.5962046204620461,0.018433443117042456,0.8363636363636363,0.03606815039467158,0.7620316402997502,0.045022778513948286,True
5,6,0.08069824785291232,200,0.6224422442244224,0.019019721444073538,0.8,0.03715295286665547,0.7625463628794187,0.04499531014068514,True
5,5,0.07976618206729877,200,0.6308580858085808,0.019316982239846243,0.8,0.03772110156300381,0.7692983120127167,0.044957287864450204,True
20,4,0.020366442026830918,50,0.5603960396039604,0.015438398576151664,0.7636363636363637,0.030263002799624506,0.7397017636817804,0.04495452619264006,True
5,5,0.09052896114302533,200,0.6301980198019802,0.019279066557506382,0.8,0.037647837796946124,0.7710090076451441,0.04481044706721986,True
5,7,0.0739762291207998,200,0.6219471947194719,0.018417497945609037,0.7818181818181819,0.03598464820193508,0.7698433123911892,0.04459740766104697,True
5,8,0.11770570559942618,200,0.6216171617161717,0.018874928392275503,0.8,0.03687684763767514,0.7602906668685186,0.04401591741259052,True
15,9,0.023178318379182484,100,0.5673267326732674,0.017225514278131186,0.8363636363636363,0.03375315348824512,0.7418969040950721,0.043940599433981,True
5,4,0.10228689369500488,200,0.6272277227722772,0.018667923234967444,0.7818181818181819,0.03646240746647357,0.7636212247369617,0.04393617291537012,True
5,5,0.12138671732955073,200,0.6292079207920792,0.018416456635542845,0.7636363636363637,0.03596415375529523,0.7573083036863221,0.04363212238745846,True
5,6,0.2618250893977539,150,0.6199669966996699,0.017946418359655405,0.7636363636363637,0.035066595207380924,0.7608356672469911,0.04350584657108632,True
5,6,0.491321925663391,100,0.6272277227722772,0.01877173359846534,0.7818181818181819,0.03665911743719847,0.7557489970479147,0.04331036401184403,True
15,7,0.05550984473260664,150,0.6105610561056106,0.018671505162201528,0.8181818181818181,0.03650458891384522,0.7673756717886608,0.04315659611379176,True
15,9,0.01823746877583704,100,0.5653465346534654,0.016351533767065198,0.8,0.03204514751953695,0.7389599576110817,0.04269295468497946,True
10,9,0.12265520529217712,150,0.602970297029703,0.018803448680834067,0.8363636363636363,0.036775193911518914,0.7696465066989631,0.041878662380020214,True
15,3,0.03135775732257745,100,0.579042904290429,0.016952221065718257,0.8,0.03319553876037079,0.7500567708727575,0.04172907182695323,True
15,3,0.10769622478263129,50,0.6028052805280527,0.017908126783378782,0.8,0.03502732699747364,0.7567481644084475,0.041259190540837536,True
10,8,0.021839352923182977,150,0.5666666666666667,0.0163323378057171,0.8,0.03200798380751081,0.7433956551358716,0.041209447950623215,True
10,6,0.054182823195332394,100,0.5966996699669967,0.018405801204062,0.8363636363636363,0.036015154019304545,0.7568541367042616,0.041197375188301945,True
15,6,0.033649897984607886,150,0.5981848184818481,0.01768897125784328,0.8,0.03460868942858641,0.7611384452350315,0.04119130703871295,True
10,6,0.02427587781232554,200,0.6234323432343235,0.01975128436055829,0.8363636363636363,0.03858793796315208,0.7731890091590342,0.04118486310586752,True
5,5,0.059491649018805326,200,0.633993399339934,0.019503585583438253,0.8,0.038075655570679885,0.7801377639845584,0.041043557353541434,True
5,7,0.07972014659988808,50,0.5745874587458746,0.017504356388508856,0.8363636363636363,0.03428735039863902,0.740352736356067,0.041007050414285304,True
5,5,0.04392958352197706,50,0.5499999999999999,0.015806492646527604,0.8,0.030996180817623308,0.7476042691696313,0.04097843422582525,True
5,5,0.01903959355886423,200,0.6216171617161717,0.020136827121301614,0.8545454545454545,0.03934466684845767,0.7717659526152449,0.040579889834698304,True
15,9,0.08543039251892012,150,0.6066006600660067,0.01846804504827912,0.8181818181818181,0.03611548349080483,0.7648474755885247,0.04006525741127979,True
15,7,0.01083858126934475,200,0.612046204620462,0.018337571795871956,0.8,0.03584896915158182,0.7679963666641435,0.03992172818693045,True
10,6,0.029580322262546626,200,0.6252475247524751,0.01857343800064127,0.7818181818181819,0.036281416885808875,0.7728105366739837,0.03964006317919713,True
5,5,0.06895224097871018,200,0.6313531353135314,0.019356402323551812,0.8,0.037795210826814175,0.7729165089697979,0.03953360050500982,True
10,8,0.13863523534415198,200,0.6206270627062705,0.01836101002659718,0.7818181818181817,0.03587400152100824,0.7721141473014912,0.03949060680879698,True
10,5,0.1476662672851026,100,0.6260726072607261,0.01903568848516888,0.8,0.03718348126346348,0.7761713723412307,0.03911956896326967,True
5,5,0.07726185693029482,100,0.6077557755775577,0.018576201409276884,0.8181818181818181,0.0363261323549199,0.7640148361214141,0.039060198298456375,True
5,4,0.010168273264104351,100,0.5457095709570957,0.01494394834097805,0.7636363636363637,0.029307668192244608,0.7320717583831656,0.038846656901354824,True
5,8,0.05104954316168698,100,0.5663366336633663,0.017172488521654376,0.8363636363636363,0.03365031741986102,0.7397169025811824,0.03862210422943883,True
15,6,0.1906575721521555,100,0.6354785478547855,0.019498808518389366,0.8,0.03806458837236272,0.7749299825902657,0.038262570083459714,True
5,5,0.01497823619896779,200,0.6184818481848186,0.01999398284300993,0.8545454545454545,0.039070634251092876,0.7686170615396261,0.03811695559023938,True
10,8,0.23333745358939123,150,0.6237623762376238,0.018497730357005977,0.7818181818181817,0.03613458505260036,0.7668609492089924,0.03810391846369385,True
5,4,0.038867187765716044,200,0.6292079207920793,0.019697604134182183,0.8181818181818181,0.03846845914964201,0.7751419271818939,0.03770696671655634,True
5,5,0.029346188547643516,200,0.6191419141914191,0.019613844178633124,0.8363636363636363,0.038327211945693176,0.7784422072515328,0.0376492680858348,True
5,5,0.07338201183124582,50,0.5650165016501651,0.016331315175623383,0.8,0.03200630644737813,0.7476345469684353,0.03763882320990587,True
5,8,0.04711541371497623,200,0.615016501650165,0.019787334604555416,0.8545454545454545,0.03867755991285403,0.7705699795624859,0.037380237026468685,True
5,5,0.06352269588590966,200,0.6260726072607261,0.019528115950942084,0.8181818181818181,0.03814376795385506,0.776398455832261,0.03737067263590719,True
5,5,0.07104038932642377,200,0.6275577557755776,0.019172006450043327,0.8,0.037444175749080946,0.7736583150404965,0.03729481629604674,True
20,8,0.28891832542969886,200,0.6229372937293729,0.01853589244515389,0.7818181818181819,0.03620659678292589,0.7723412307925213,0.03718112237141959,True
20,3,0.08530401757000806,100,0.6265676567656765,0.019472861457950994,0.8181818181818181,0.038033946041661416,0.7626371962758307,0.037046183136610636,True
5,3,0.04288214202350924,200,0.6344884488448844,0.01995484827432148,0.8181818181818181,0.03895760406054808,0.7845583226099462,0.03680613322339117,True
15,4,0.36298102918502,150,0.6367986798679869,0.019615545745165126,0.8,0.038288098909254095,0.7805465142684127,0.036516911047223224,True
5,4,0.09433681230446667,150,0.6255775577557756,0.019110119816101962,0.8,0.03732768414987507,0.7654076148663992,0.036308946595244286,True
5,4,0.012551115172973842,200,0.6151815181518152,0.019361120756143733,0.8363636363636363,0.0378445682021506,0.7668760881083945,0.03603543218956075,True
10,5,0.03754763440332371,200,0.6278877887788779,0.019176121977154476,0.8,0.03745028974870208,0.7850730451896146,0.035569726520001864,True
5,9,0.0585001130103953,200,0.6087458745874588,0.019474378065865598,0.8545454545454545,0.038078842524583635,0.7661342820376958,0.035430473640326365,True
20,9,0.3187754001255291,150,0.6191419141914192,0.017904995624204736,0.7636363636363637,0.03498496879312133,0.7638483082279919,0.03541811106204894,True
5,3,0.06823306930523523,200,0.6300330033003301,0.019260898223151572,0.8,0.03761311675960555,0.7790023465294074,0.0354177083381351,True
10,4,0.022345285960776038,200,0.6306930693069307,0.020141947214439584,0.8363636363636363,0.03933369979724785,0.7778517901748543,0.035027476683789416,True
10,5,0.05187250898450433,200,0.6301980198019802,0.018831034275470275,0.7818181818181819,0.03677183404470928,0.7817122095223678,0.03467054858612321,True
10,6,0.14285823980298432,150,0.6255775577557756,0.019013032570338182,0.8,0.037139753597257796,0.7762773446370449,0.03458488038134281,True
10,3,0.1453755557616192,100,0.6320132013201321,0.01895012958867433,0.7818181818181819,0.03700040171198111,0.7694497010067367,0.03445518304878227,True
5,7,0.01491873993871408,200,0.608085808580858,0.019458703856276273,0.8545454545454545,0.03804895396437631,0.7623646960865946,0.03442441355667579,True
20,7,0.1895917698793974,150,0.6297029702970297,0.019313779075940125,0.8,0.03770820705786731,0.7744909545076074,0.034303455616178355,True
20,9,0.3077954375736287,150,0.615016501650165,0.018164854345865355,0.7818181818181819,0.03549959400431832,0.7690106729240783,0.033839554920323325,True
15,5,0.24276213278693554,150,0.6366336633663366,0.019159177910752657,0.7818181818181819,0.03739730498837861,0.7779426235712663,0.03371929532641173,True
5,4,0.04298685045623458,200,0.6301980198019802,0.019723465845151007,0.8181818181818181,0.038517475901605897,0.7731587313602302,0.03367726791576209,True
5,5,0.03449511888047233,200,0.623102310231023,0.02023864221258933,0.8545454545454545,0.03953989428833106,0.7810763757474831,0.03360001219493784,True
5,6,0.3758438765668754,50,0.6166666666666666,0.01821356238406461,0.7818181818181819,0.03559597129859787,0.7694042843085307,0.033418319736780035,True
10,5,0.1678873214470911,150,0.6323432343234324,0.019366208596756345,0.8,0.0378140815370054,0.7750662326848838,0.03323636450884043,True
5,4,0.06479094127130636,200,0.6244224422442244,0.01943451251106531,0.8181818181818181,0.03796590441200447,0.7757474831579744,0.03294930599991269,True
5,9,0.4370990468130503,200,0.6191419141914192,0.01915595548856399,0.8181818181818181,0.03743190237504507,0.7425175989705549,0.03258023779178369,True
10,7,0.20916862675481593,100,0.6245874587458746,0.019445622182637422,0.8181818181818181,0.03798385176965685,0.771902202709863,0.03256244697428053,True
5,3,0.11105446753803454,100,0.6173267326732674,0.019062064515800416,0.8181818181818181,0.037254638229738256,0.758504276739081,0.03227295339270765,True
5,7,0.049511635534697784,200,0.6226072607260725,0.01976677512132969,0.8363636363636363,0.03861864374498353,0.7703883127696616,0.032037966756003296,True
5,4,0.06289509811899927,200,0.6300330033003301,0.018870285095802245,0.7818181818181819,0.03684972371875738,0.7745969268034214,0.03127804279993307,True
