n_estimators_ee,max_depth,learning_rate,n_estimators_xgb,Accuracy,Precision,Recall,F1-Score,ROC-AUC,PR-AUC,constraint_met
20,7,0.01935747042271848,100,0.6363036303630363,0.01964590908889597,0.8,0.03834056183759414,0.7777609567784421,0.08336625498742231,True
20,7,0.017444500987196895,100,0.638118811881188,0.019741661670176987,0.8,0.03852274640833075,0.7760956778442207,0.08330925186049894,True
20,7,0.01831421308002276,100,0.6386138613861386,0.01976304931454903,0.8,0.03856372209834667,0.7765801226250851,0.08330668575945081,True
20,7,0.01924787601061077,100,0.6367986798679868,0.019672548880765268,0.8,0.03839127332459534,0.7771856786011657,0.08330607900410396,True
20,7,0.01878547939536497,100,0.6382838283828383,0.019752247997292548,0.8,0.038542880205132114,0.7766406782226932,0.08329410646166349,True
20,7,0.019122666613930677,100,0.6377887788778878,0.019721711555078795,0.8,0.038484926319378596,0.7767769283173114,0.08322625704277595,True
20,7,0.01851089529203803,100,0.6377887788778878,0.019725370182054412,0.8,0.0384914229736702,0.7766558171220951,0.08322477295977573,True
20,8,0.018068354159702496,100,0.6382838283828384,0.01974627566232464,0.8,0.038531856465211796,0.776428733631065,0.08313559647210593,True
20,7,0.01916541158147559,100,0.6363036303630363,0.01964684032031063,0.8,0.03834228988450868,0.776383316932859,0.08309041592780567,True
15,7,0.03737258549931518,100,0.6382838283828383,0.020236054227920228,0.8181818181818181,0.03948483988968255,0.7856180455680872,0.08209912427201689,True
15,7,0.03899215505570866,100,0.6389438943894389,0.02026598833321176,0.8181818181818181,0.03954216134547355,0.7860116569525395,0.08190185920685482,True
15,7,0.038014306964830075,100,0.6391089108910891,0.02027670191363644,0.8181818181818181,0.03956277682980745,0.7851638785860269,0.08150373062515466,True
15,7,0.03686464070212305,100,0.6394389438943894,0.020291501961026123,0.8181818181818181,0.03959063170629277,0.7861024903489516,0.07904861951387043,True
20,6,0.0173808875528902,100,0.6400990099009901,0.01984310797582237,0.8,0.03871598435625269,0.7757172053591705,0.07736136238809546,True
20,7,0.019264493453457907,100,0.6364686468646865,0.01965725646509952,0.8,0.038362263838685275,0.7773219286957838,0.0772382658820453,True
20,7,0.018527506849014184,100,0.6379537953795379,0.019728954635104934,0.8,0.03849883491439253,0.7769737340095375,0.07720421999793554,True
20,6,0.03495054141571857,50,0.6386138613861385,0.019760856709996066,0.8,0.03855999674132568,0.7755355385663462,0.07713259688046362,True
20,7,0.018379715807207438,100,0.637953795379538,0.01973547792994595,0.8,0.038510669625907976,0.776383316932859,0.07707158825373639,True
20,7,0.01194436428330729,150,0.6376237623762375,0.019717109219637798,0.8,0.038475882556192775,0.7761108167436227,0.07698129354521997,True
20,7,0.020877636544683203,100,0.6363036303630363,0.019640082356763962,0.8,0.03832976522678849,0.778517901748543,0.07697341900784185,True
20,7,0.01722481831332576,100,0.6387788778877888,0.019776705682818786,0.8,0.03858944162048863,0.7757928998561805,0.07694042717050512,True
20,7,0.01706665742010347,100,0.6384488448844885,0.019766712971873796,0.8,0.038569853843478094,0.7757172053591704,0.07685484053806876,True
15,7,0.029103696536239305,100,0.6394389438943894,0.01986782433533159,0.8,0.0387625761658972,0.7827265157823027,0.07608208937570392,True
20,6,0.03316622947095894,50,0.640924092409241,0.01944279309668582,0.7818181818181819,0.0379322453859274,0.7756263719627582,0.07467985323790395,True
20,6,0.037574149901318375,50,0.6394389438943895,0.019810766747749866,0.8,0.03865422143415323,0.7762622057376428,0.07460019911424894,True
20,6,0.032303221577804936,50,0.6399339933993399,0.019842839142761012,0.8,0.038714644326111526,0.7745666490046174,0.0744242432976833,True
20,7,0.01955039869127889,100,0.6377887788778878,0.019726412308672604,0.8,0.03849366756510804,0.7781091514646885,0.07441429271819397,True
20,6,0.031046154373201258,100,0.6386138613861386,0.02066096198902214,0.8363636363636363,0.040316280808480626,0.7861630459465596,0.07425030337153005,True
20,7,0.011657992367540436,150,0.6377887788778878,0.01972637283196546,0.8,0.038493237018701366,0.7765801226250852,0.07421834483824001,True
20,7,0.01786042616501094,100,0.6372937293729373,0.019698088788990636,0.8,0.03843956842235449,0.7755960941639543,0.07420805090914716,True
20,6,0.030936389576537087,100,0.6374587458745875,0.020595770306501972,0.8363636363636363,0.04019221059568364,0.7853909620770569,0.07409090963868029,True
20,6,0.0313065151507754,100,0.6367986798679868,0.020559716585743914,0.8363636363636363,0.04012357722130883,0.7851638785860268,0.07406563803791615,True
20,6,0.05191911836433886,50,0.6364686468646864,0.01964660766386631,0.8,0.03834226814164447,0.7824994322912724,0.0740509250783132,True
20,9,0.018199444840564436,100,0.6377887788778878,0.019723967025627447,0.8,0.038489263442037215,0.7763227613352509,0.07400217982436377,True
20,6,0.016766957717769985,50,0.6402640264026402,0.02032393400343284,0.8181818181818181,0.039649688600320046,0.7706305351600938,0.07384037734240949,True
20,7,0.016488374284966033,100,0.6392739273927392,0.019364005718752388,0.7818181818181819,0.03778138104063287,0.7746877601998333,0.07380713281783798,True
20,7,0.014650484099370047,100,0.6400990099009901,0.019407618026564398,0.7818181818181819,0.037864273581800674,0.774309287714783,0.0737645290329705,True
20,6,0.04704022339094994,50,0.6369636963696369,0.0196749455361149,0.8,0.03839598388131461,0.7790023465294074,0.07374127736765175,True
20,8,0.01986479845652216,100,0.6377887788778878,0.019721328001367434,0.8,0.03848452711593116,0.7782151237605026,0.07364820371941791,True
20,6,0.06587602858073142,50,0.636963696369637,0.020570690248767842,0.8363636363636363,0.0401442281672921,0.7871622133070926,0.0735758504333936,True
15,7,0.030876318969345857,100,0.6397689768976897,0.01988305101239763,0.8,0.03879187327502269,0.7847551283021724,0.07348303991861968,True
20,6,0.03463024751373611,100,0.6364686468646865,0.020075992000186022,0.8181818181818181,0.039181060290927015,0.786405268336992,0.0732791983613043,True
20,7,0.018764471871157595,150,0.6371287128712873,0.020122686284843115,0.8181818181818181,0.03926930178342797,0.7847854061009765,0.07327676870067763,True
20,5,0.042311568456975424,50,0.634983498349835,0.019570783549348946,0.8,0.03819792009275113,0.7790023465294074,0.0729238193497543,True
20,7,0.02819447429586924,100,0.635973597359736,0.019625082991156877,0.8,0.03830114847152645,0.7844372114147302,0.07261530525973126,True
20,6,0.03640186290822892,50,0.637953795379538,0.01972187863597715,0.8,0.038485898987338875,0.7764438725304671,0.07259669120314274,True
20,7,0.025462849479647654,100,0.636963696369637,0.019666743666249452,0.8,0.038381253607352,0.7814397093331316,0.07254210089544096,True
20,7,0.023898451967065148,100,0.6366336633663365,0.019657303479072845,0.8,0.03836251918906621,0.780894708954659,0.07225504503648658,True
20,7,0.021552681503627595,100,0.635973597359736,0.019627312865957283,0.8,0.03830489545532438,0.7791385966240254,0.07220998267528075,True
20,7,0.012060079226597048,200,0.635973597359736,0.019615892993504244,0.8,0.03828406027285442,0.7818787374157898,0.07220827635320955,True
20,7,0.021830476725205397,100,0.6363036303630363,0.01963974879237277,0.8,0.03832905468401693,0.7796835970024979,0.07219807496499187,True
20,7,0.0444858273200615,100,0.6366336633663365,0.02055870025103964,0.8363636363636363,0.04012103670082459,0.7872227689047007,0.07213026974748131,True
20,6,0.01965527553468018,50,0.6404290429042904,0.019875673799098926,0.8,0.03877525702958584,0.771947619408069,0.07198439243749244,True
20,8,0.02072949774681893,100,0.6367986798679868,0.019669396240927273,0.8,0.0383854822817447,0.7788055408371811,0.07192916810289907,True
20,7,0.04082675061540033,100,0.6371287128712871,0.02058905509305654,0.8363636363636363,0.0401785950562344,0.7857694345621073,0.0717174776310334,True
20,8,0.013420053959739548,150,0.6382838283828383,0.019745870667013964,0.8,0.0385312061471039,0.7781999848611006,0.07146008738326273,True
15,7,0.022954285503631343,100,0.6402640264026402,0.019437480488996423,0.7818181818181819,0.03792215190257346,0.7790629021270153,0.07142333737128684,True
20,7,0.04311136370790452,100,0.6371287128712871,0.020587510106185716,0.8363636363636363,0.04017573526839933,0.7878434637801831,0.07139717877379351,True
15,8,0.026727200523349072,100,0.6407590759075907,0.019939751392259793,0.8,0.038899343854103166,0.7811823480432972,0.07138766612226535,True
20,5,0.02148884959185481,50,0.6344884488448845,0.019127673063356224,0.7818181818181819,0.03733018622024378,0.7705397017636818,0.07125378022482882,True
15,8,0.02743525594060043,100,0.6410891089108911,0.01996030849039012,0.8,0.03893822012282298,0.7817122095223678,0.07105030267023645,True
20,5,0.02262150132425765,50,0.6353135313531354,0.01916507839391797,0.7818181818181819,0.037401734651617405,0.7711906744379684,0.07102209098808004,True
15,8,0.027298412324703546,100,0.6422442244224423,0.020022111055033133,0.8,0.03905559939986579,0.7818333207175837,0.07100598305469501,True
20,6,0.028261200436395687,150,0.6351485148514852,0.020470810591011007,0.8363636363636363,0.03995387789447953,0.7863144349405797,0.07096524997547242,True
15,8,0.02629286631551949,100,0.6407590759075907,0.01992662333062191,0.8,0.03887513047239054,0.7818635985163878,0.07092432767516016,True
15,7,0.04951941446425747,50,0.6400990099009901,0.01988594575602378,0.8,0.03879750902959765,0.781015820149875,0.07078555174594103,True
15,8,0.053166099198119376,50,0.639108910891089,0.019372587889959027,0.7818181818181819,0.03779893050609433,0.7817727651199758,0.07063321337709026,True
15,7,0.029525382561273857,100,0.63993399339934,0.019896354180334995,0.8,0.038816704667313254,0.7835288774506093,0.0704451095625047,True
20,6,0.039540114125078324,100,0.635973597359736,0.02052024980403917,0.8363636363636363,0.04004778958341626,0.7874347134963288,0.07031811540441481,True
20,4,0.020366442026830918,50,0.636963696369637,0.019696638193410505,0.8,0.038435480170798744,0.7709181742487321,0.0701138505020822,True
15,7,0.020056280816448877,100,0.6400990099009901,0.01941874661643367,0.7818181818181819,0.037886406662463415,0.7765649837256831,0.06969120743631682,True
20,5,0.04886966307504953,100,0.6346534653465346,0.02044629234273007,0.8363636363636363,0.03990729169619731,0.7873136023011127,0.0696078739418914,True
15,7,0.01083858126934475,200,0.6400990099009901,0.019419728982406154,0.7818181818181819,0.03788864423660153,0.7784876239497388,0.06939395178959436,True
20,6,0.04129863999822228,100,0.6364686468646865,0.020547161157120526,0.8363636363636363,0.04009921245190075,0.7868897131178565,0.0693844431138301,True
15,7,0.01614966749701188,100,0.6407590759075907,0.01945562187719656,0.7818181818181819,0.03795581412855215,0.7745666490046175,0.0688377032848843,True
15,7,0.01900181434381694,100,0.641089108910891,0.019463511165632896,0.7818181818181819,0.03797207312750187,0.7763681780334569,0.06824245705098755,True
15,7,0.021123615302303004,100,0.6402640264026402,0.019426304838962197,0.7818181818181819,0.03790114015999263,0.7773824842933917,0.06814147538071127,True
20,9,0.01743196185098689,100,0.6382838283828384,0.01974965142340123,0.8,0.03853826349698088,0.7761410945424267,0.06789725967817668,True
15,7,0.038771830602467396,50,0.6417491749174917,0.019507065418523782,0.7818181818181819,0.038053978565159484,0.7752781772765119,0.06774906823761914,True
20,6,0.012974020757174128,50,0.6394389438943895,0.01983851757110519,0.8,0.03870294200248877,0.769843312391189,0.06712630717749501,True
15,7,0.03347792727023081,100,0.6397689768976897,0.01988959627966541,0.8,0.038803936639466005,0.785284989781243,0.06703151586544169,True
15,7,0.010199266255241054,150,0.6414191419141914,0.019489088474356715,0.7818181818181819,0.03801912790851235,0.7737491484369088,0.06681769165841672,True
15,8,0.014952720499508496,100,0.6414191419141915,0.019490627092402228,0.7818181818181819,0.038021796706317,0.7724774808871395,0.0664176705753627,True
15,7,0.015536963182868931,100,0.6412541254125412,0.019485974921689374,0.7818181818181819,0.03801314426620912,0.7735674816440845,0.06641523179008513,True
10,7,0.04421528732140036,50,0.6402640264026402,0.01942391560463929,0.7818181818181819,0.03789530531820724,0.7681477556581637,0.06531195757045354,True
20,5,0.01512575475192611,50,0.6353135313531353,0.019605925194623085,0.8,0.03826122759500396,0.7693588676103247,0.06493046323315783,True
20,5,0.01770512505201134,200,0.635973597359736,0.02005341516405063,0.8181818181818181,0.03913804428656324,0.786496101733404,0.06470491174840842,True
20,9,0.015732121007698028,100,0.6394389438943895,0.019372623316182044,0.7818181818181819,0.03779767019946968,0.7740216486261448,0.06461646601115803,True
20,6,0.023762169222892437,100,0.6374587458745875,0.019700150881323316,0.8,0.038444142000236416,0.7795473469078797,0.0643442194692203,True
20,3,0.016264324024436838,100,0.633003300330033,0.01949595261979815,0.8,0.03805493818857323,0.7742790099159791,0.06423221087067896,True
20,6,0.029003674183384183,50,0.6410891089108911,0.01944708987509223,0.7818181818181819,0.03794053923954998,0.773022481265612,0.06404679806531752,True
20,6,0.03212845745709308,100,0.6367986798679868,0.020563949984766162,0.8363636363636363,0.04013105499371482,0.7850730451896146,0.0640348831231138,True
20,8,0.013905675341461992,100,0.6407590759075907,0.019452628606976847,0.7818181818181819,0.03794894510834827,0.773173870259632,0.0638819945070141,True
20,7,0.025508047483607868,50,0.6405940594059406,0.01943615684417152,0.7818181818181819,0.037918125648310944,0.772083869502687,0.06366280187930393,True
20,6,0.03413580432159105,50,0.6384488448844884,0.019307745144702435,0.7818181818181819,0.03767543153876101,0.7748542880932556,0.06313426414267093,True
20,7,0.036947970391177615,100,0.6366336633663365,0.02009306497042958,0.8181818181818181,0.03921293191551154,0.786602074029218,0.06309806463837517,True
20,6,0.07154731028191787,50,0.636963696369637,0.020572960233317818,0.8363636363636363,0.04014852437122486,0.7871470744076905,0.06274884364765997,True
20,8,0.015264209087718158,100,0.6397689768976897,0.019397063449910507,0.7818181818181819,0.03784349051457923,0.7737794262357125,0.06264289761417224,True
20,5,0.03616287200771893,150,0.6364686468646864,0.02053406958786983,0.8363636363636363,0.04007521580153158,0.7878888804783892,0.06254267734207859,True
20,7,0.014143794529211226,100,0.641914191419142,0.019511575023793883,0.7818181818181819,0.03806156202521869,0.7734312315494664,0.06231994400388148,True
20,8,0.022098224865795837,100,0.6377887788778878,0.01971325787565742,0.8,0.038469888576044164,0.7793656801150558,0.06221622215097729,True
20,5,0.04149524393030216,50,0.6356435643564355,0.019602996839232896,0.8,0.03825926364015706,0.7778972068730603,0.0622043592113213,True
20,7,0.03380925885037082,50,0.6391089108910892,0.01979601846735321,0.8,0.038626059222085715,0.7755052607675422,0.0620068740610197,True
20,7,0.02496768924818065,50,0.638943894389439,0.019356974249582947,0.7818181818181819,0.03776693747543705,0.7724774808871395,0.061900119136168885,True
20,7,0.012546691140769714,100,0.6402640264026402,0.019425921949355468,0.7818181818181819,0.03789839737519808,0.7729165089697979,0.061753802916273914,True
20,6,0.06513931247115706,50,0.6356435643564357,0.020497976704165557,0.8363636363636363,0.04000541854738936,0.7848913783967906,0.061741069519779354,True
20,5,0.03870161351161255,50,0.635148514851485,0.019129712688904406,0.7818181818181819,0.03733699734334624,0.7767617894179094,0.06139942278306243,True
15,7,0.04197982724558674,150,0.6377887788778878,0.020180229498013697,0.8181818181818181,0.039380689119389425,0.7882976307622436,0.06090673280155314,True
15,8,0.037199395503574775,100,0.6397689768976897,0.0203171773501959,0.8181818181818181,0.03963944731348064,0.785330406479449,0.06070198849704182,True
15,5,0.035829678234795076,200,0.6412541254125413,0.019878356275331875,0.8,0.0387840397041112,0.7881765195670275,0.06066148992873086,True
15,4,0.033810926106525335,100,0.6367986798679868,0.02013068898990072,0.8181818181818181,0.03928568840599635,0.7855574899704794,0.060603140173414324,True
20,6,0.059660217446175855,100,0.6391089108910891,0.02068989049050298,0.8363636363636363,0.04037135025760798,0.7892665203239726,0.060243926966652386,True
20,7,0.02967828916061951,50,0.6392739273927392,0.019367776836365334,0.7818181818181819,0.03778805807807885,0.7738853985315268,0.06003280891448659,True
15,6,0.07716054397509403,100,0.6396039603960395,0.0202074985667468,0.8181818181818183,0.039432742116452715,0.787722352584967,0.059836620870327886,True
20,7,0.054791407237418245,100,0.6371287128712871,0.0205870844454489,0.8363636363636363,0.04017510646212559,0.7885095753538717,0.05981887239263113,True
20,6,0.07880117051602221,100,0.6405940594059405,0.020777115682995107,0.8363636363636363,0.040537077853735295,0.786359851638786,0.05978034470741415,True
15,6,0.060870401437795124,100,0.637953795379538,0.01971408884753672,0.8,0.038470850441293794,0.7861933237453635,0.05960730318938873,True
15,9,0.05727079412022203,150,0.641914191419142,0.019908826303247657,0.8,0.03884238169450019,0.7881159639694195,0.05893618105366205,True
20,7,0.01070265206015769,50,0.638943894389439,0.01981943811561985,0.8,0.03866607647092231,0.7692528953145106,0.05854841654657866,True
20,6,0.012780634929305134,50,0.6391089108910892,0.01982102354230832,0.8,0.038669641368185216,0.7695708122019529,0.0575271188159228,True
15,7,0.02335813966813072,50,0.641914191419142,0.01952164682003799,0.7818181818181819,0.03808065517645708,0.7705397017636818,0.05746491636132545,True
15,5,0.04652366944855318,150,0.6400990099009901,0.019810198455722097,0.8,0.03865488763554115,0.7858299901597154,0.05713402367347211,True
15,7,0.011302004716893967,100,0.6407590759075907,0.019462591598260526,0.7818181818181819,0.03796846074611319,0.7706759518582998,0.05677796934321115,True
20,7,0.013629710205575612,50,0.6387788778877888,0.020253991370344025,0.8181818181818181,0.03951577230224483,0.7693740065097268,0.05664475045959459,True
20,4,0.28257489689646714,50,0.6442244224422442,0.01957694651375802,0.7818181818181819,0.0381891190044609,0.7881008250700173,0.05583544199910027,True
15,7,0.09278057913939963,100,0.6414191419141914,0.019888867877589478,0.8,0.03880494286465029,0.7910074937552041,0.055583717628341536,True
15,3,0.03135775732257745,100,0.6321782178217823,0.020305988887498246,0.8363636363636363,0.039642168272625955,0.7800772083869503,0.0546450342297939,True
15,8,0.05074854401817233,100,0.6391089108910891,0.020681138918695222,0.8363636363636363,0.040354934011635514,0.7882067973658315,0.05455868690471233,True
15,7,0.2221647585017836,50,0.6425742574257426,0.020373011927718336,0.8181818181818183,0.03974773476605172,0.7887063810460979,0.05448230628843095,True
15,7,0.13104598303516404,100,0.6432343234323432,0.019987836413676924,0.8,0.038991714106696516,0.7861176292483536,0.054355116725231044,True
10,7,0.04260672384680252,100,0.6404290429042904,0.019446516249172104,0.7818181818181819,0.03793735000319272,0.7767617894179093,0.05388626436175924,True
15,6,0.046769554475964085,150,0.6407590759075907,0.019853385292647602,0.8,0.03873724968277248,0.7871622133070926,0.05332723775326444,True
15,7,0.09642961979497311,100,0.6400990099009901,0.01982235728910793,0.8,0.03867774967147975,0.7873741578987208,0.0532881769748202,True
15,6,0.497348702778491,100,0.6486798679867987,0.021222493297486024,0.8363636363636363,0.04138579153271571,0.7855120732722731,0.052961260470082615,True
10,8,0.025519501111952735,150,0.6407590759075907,0.01990839906890414,0.8,0.03883771719158992,0.7732798425554462,0.0528552880139194,True
10,7,0.03449458329019346,100,0.6391089108910892,0.019378160319213543,0.7818181818181819,0.037806982349091973,0.7731890091590342,0.05273281803992128,True
10,8,0.03776323058571508,100,0.6396039603960396,0.019414677712561352,0.7818181818181819,0.03787607921510281,0.7738702596321247,0.05271542767411934,True
10,7,0.015675815007159963,150,0.6392739273927394,0.019846187713997647,0.8,0.038720815992227736,0.7689047006282644,0.05174932344287313,True
15,3,0.10769622478263129,50,0.636963696369637,0.020604907229437783,0.8363636363636363,0.04020903725391416,0.7850881840890167,0.05161609313826646,True
5,8,0.031537667763234016,150,0.647029702970297,0.01923330346968524,0.7636363636363637,0.037513045552465624,0.7632124744531074,0.051038331691982,True
10,6,0.06727709897008738,50,0.6391089108910892,0.02032255999592001,0.8181818181818181,0.03964806840741612,0.7712966467337824,0.05051991221335604,True
15,7,0.30599397932766803,100,0.6463696369636963,0.020588722645804643,0.8181818181818183,0.040157107214977394,0.7859208235561275,0.04978945163062654,True
10,6,0.054182823195332394,100,0.6382838283828383,0.019752052328955313,0.8,0.03854208403538262,0.7787147074407691,0.04952693241432947,True
10,8,0.021839352923182977,150,0.6396039603960396,0.019410129966296298,0.7818181818181819,0.037867833823735084,0.7730224812656121,0.04952612599450925,True
5,7,0.024205067907581822,100,0.6450495049504951,0.019135045045665607,0.7636363636363637,0.037328170011550706,0.7552342744682462,0.04822078496394282,True
10,9,0.17524101118128144,150,0.6442244224422442,0.019567723173893693,0.7818181818181819,0.03816850623484404,0.7758231776549844,0.046333692790208554,True
5,9,0.4370990468130503,200,0.6473597359735973,0.01962850479341927,0.7818181818181819,0.03828641858674135,0.7633033078495194,0.045845698153182186,True
5,4,0.012551115172973842,200,0.6363036303630363,0.0186667212794984,0.7636363636363637,0.03643645932531746,0.7593217773067898,0.045115963794592914,True
10,3,0.1453755557616192,100,0.6433993399339935,0.02043179364544962,0.8181818181818181,0.039858635581519516,0.7798047081977141,0.040632872230075695,True
5,6,0.01702891869535897,50,0.6501650165016502,0.01888640665742697,0.7454545454545454,0.03682954586704698,0.7423662099765347,0.03986266452745538,True
